DATAFLOW,LAST UPDATE,freq,unit,tra_meas,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-01,2057266,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-02,2018903,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-03,2291839,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-04,2445558,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-05,2358286,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-06,2537378,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-07,2671579,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-08,2415784,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-09,2339769,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-10,2439604,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-11,2142801,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2002-12,2313210,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-01,2167799,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-02,1932680,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-03,2190722,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-04,2230006,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-05,2045559,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-06,2442128,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-07,2546489,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-08,2352381,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-09,2301512,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-10,2361812,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-11,2058097,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2003-12,2192825,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-01,2098273,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-02,1954334,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-03,2233960,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-04,2306663,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-05,2314660,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-06,2498387,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-07,2533886,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-08,2293560,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-09,2266215,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-10,2305590,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-11,2085886,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2004-12,2233844,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-01,2089283,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-02,1911847,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-03,2155361,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-04,2236750,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-05,2290561,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-06,2484832,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-07,2553719,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-08,2260817,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-09,2267800,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-10,2218642,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-11,2099127,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2005-12,2240857,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-01,2116025,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-02,1903098,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-03,2184282,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-04,2267557,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-05,2327738,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-06,2521679,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-07,2595940,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-08,2282781,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-09,2294441,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-10,2309062,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-11,2113314,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2006-12,2233506,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-01,2141871,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-02,1979619,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-03,2330020,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-04,2323178,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-05,2290418,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-06,2525990,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-07,2642588,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-08,2339267,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-09,2308902,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-10,2176791,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-11,2148289,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2007-12,2145566,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-01,2113409,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-02,1955566,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-03,2279826,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-04,2330625,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-05,2354553,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-06,2535776,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-07,2635367,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-08,2400775,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-09,2253701,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-10,2296615,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-11,2002533,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2008-12,2175182,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-01,1923973,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-02,1805350,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-03,2064812,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-04,2282311,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-05,2265975,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-06,2441906,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-07,2561192,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-08,2352667,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-09,2189782,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-10,2221534,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-11,2037581,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2009-12,2104274,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-01,1858247,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-02,1766650,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-03,2157837,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-04,1886777,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-05,2297133,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-06,2408768,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-07,2562835,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-08,2372584,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-09,2225727,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-10,2223298,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-11,2090407,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2010-12,2077341,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-01,2029090,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-02,1911195,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-03,2200529,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-04,2301672,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-05,2402182,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-06,2534281,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-07,2653420,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-08,2378797,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-09,2382910,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-10,2326226,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-11,2130594,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2011-12,2279145,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-01,2091218,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-02,1951419,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-03,2277619,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-04,2339312,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-05,2364142,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-06,2556940,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-07,2757863,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-08,2489598,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-09,2396813,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-10,2325543,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-11,2196759,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2012-12,2249436,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-01,2029490,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-02,1996605,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2013-03,2305712,,,,,,,,,
