DATAFLOW,LAST UPDATE,freq,unit,tra_meas,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-03,1877790,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-04,1963283,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-05,1916911,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-06,2063425,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-07,1946668,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-08,1745910,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-09,2107751,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-10,2114243,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-11,1980143,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2013-12,1663893,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-01,1628508,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-02,1704025,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-03,1904687,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-04,1758853,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-05,2072894,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-06,1998776,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-07,1967006,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-08,1750603,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-09,2151950,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-10,2125539,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-11,2047346,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2014-12,1678969,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-01,1589506,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-02,1659485,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-03,1969502,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-04,1919807,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-05,2059735,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-06,2094269,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-07,2001086,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-08,1800065,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-09,2156447,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-10,2232343,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-11,1919805,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2015-12,1754864,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-01,1644033,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-02,1793430,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-03,1961827,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-04,2041503,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-05,1999720,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-06,2220490,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-07,2047479,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-08,1809237,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-09,2295982,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-10,2158889,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-11,1986171,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2016-12,1816183,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-01,1712272,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-02,1757437,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-03,2092036,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-04,1980055,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-05,2268452,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-06,2142221,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-07,2099336,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-08,1868401,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-09,2261425,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-10,2088523,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-11,1940907,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2017-12,1621853,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-01,1614460,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-02,1684511,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-03,2017204,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-04,1991471,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-05,1999275,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-06,2044065,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-07,2000670,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-08,1862664,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-09,2218273,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-10,2248545,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-11,2115925,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2018-12,1828877,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-01,1670237,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-02,1740235,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-03,2030567,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-04,1966984,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-05,2168901,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-06,2031680,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-07,2004209,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-08,1805664,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-09,2130249,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-10,2103637,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-11,1857673,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2019-12,1672220,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-01,1519604,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-02,1478186,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-03,636539,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-04,27172,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-05,70897,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-06,189602,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-07,401009,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-08,420162,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-09,451544,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-10,356882,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-11,167819,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2020-12,170680,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-01,131216,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-02,119766,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-03,168026,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-04,175528,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-05,227368,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-06,328264,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-07,491689,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-08,537380,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-09,666834,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-10,774299,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-11,650281,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2021-12,496396,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-01,380569,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-02,404070,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-03,588714,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-04,825521,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-05,1011136,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-06,970423,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-07,768740,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-08,809214,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-09,967846,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-10,1012529,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-11,923489,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2022-12,763983,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-01,710169,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-02,737204,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-03,907834,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-04,918944,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-05,1058111,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-06,1044766,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-07,1063987,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-08,953842,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-09,1141213,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-10,1139461,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-11,1040579,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2023-12,826464,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-01,814053,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-02,790082,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-03,932401,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-04,1037852,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-05,1051557,
ESTAT:AVIA_PANC(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE,2024-06,1101762,
